const PICKS_250_SLUGS = new Set([
    // --- Arrays & Hashing ---
    'spiral-matrix', // Medium, src: 6, score: 163
    'maximum-gap', // Medium, src: 1, score: 61
    'increasing-triplet-subsequence', // Medium, src: 1, score: 60
    'maximum-score-after-splitting-a-string', // Easy, src: 1, score: 58
    'shortest-word-distance', // Easy, src: 1, score: 57
    'naming-a-company', // Hard, src: 1, score: 53
    'number-of-submatrices-that-sum-to-target', // Hard, src: 1, score: 52
    // --- Backtracking ---
    'count-good-numbers', // Medium, src: 2, score: 83
    'count-subsets-with-sum-k', // Medium, src: 2, score: 83
    'matchsticks-to-square', // Medium, src: 2, score: 81
    'letter-tile-possibilities', // Medium, src: 2, score: 80
    'unique-paths-iii', // Hard, src: 2, score: 73
    'n-queens-ii', // Hard, src: 2, score: 73
    'splitting-a-string-into-descending-consecutive-values', // Medium, src: 1, score: 63
    'find-unique-binary-string', // Medium, src: 1, score: 60
    // --- Binary Search ---
    'successful-pairs-of-spells-and-potions', // Medium, src: 1, score: 63
    'peak-index-in-a-mountain-array', // Medium, src: 1, score: 60
    'find-the-smallest-divisor-given-a-threshold', // Medium, src: 1, score: 60
    'find-minimum-in-rotated-sorted-array-ii', // Hard, src: 1, score: 56
    'arranging-coins', // Easy, src: 1, score: 55
    // --- Bit Manipulation ---
    'counting-bits', // Easy, src: 4, score: -32
    'single-number-iii', // Medium, src: 3, score: -46
    // --- Design ---
    'design-hit-counter', // Medium, src: 2, score: 83
    'design-a-food-rating-system', // Medium, src: 2, score: 82
    // --- Dynamic Programming ---
    'different-ways-to-add-parentheses', // Medium, src: 2, score: 83
    'best-time-to-buy-and-sell-stock-with-transaction-fee', // Medium, src: 2, score: 83
    'maximum-length-of-pair-chain', // Medium, src: 2, score: 83
    'partition-to-k-equal-sum-subsets', // Medium, src: 2, score: 82
    'paint-house', // Medium, src: 2, score: 81
    'best-sightseeing-pair', // Medium, src: 2, score: 81
    'partition-array-for-maximum-sum', // Medium, src: 2, score: 81
    'last-stone-weight-ii', // Medium, src: 2, score: 80
    'ones-and-zeroes', // Medium, src: 2, score: 80
    'minimum-number-of-removals-to-make-mountain-array', // Hard, src: 2, score: 76
    'binary-tree-cameras', // Hard, src: 2, score: 76
    'profitable-schemes', // Hard, src: 2, score: 75
    'dungeon-game', // Hard, src: 2, score: 74
    'shortest-path-visiting-all-nodes', // Hard, src: 2, score: 74
    'cherry-pickup-ii', // Hard, src: 2, score: 73
    'minimum-insertion-steps-to-make-a-string-palindrome', // Hard, src: 2, score: 73
    'minimum-difficulty-of-a-job-schedule', // Hard, src: 2, score: 73
    'knight-dialer', // Medium, src: 1, score: 63
    'stone-game-ii', // Medium, src: 1, score: 63
    'paint-fence', // Medium, src: 1, score: 61
    'number-of-dice-rolls-with-target-sum', // Medium, src: 1, score: 61
    'uncrossed-lines', // Medium, src: 1, score: 60
    'stone-game', // Medium, src: 1, score: 60
    'count-vowels-permutation', // Hard, src: 1, score: 56
    'best-team-with-no-conflicts', // Hard, src: 1, score: 54
    // --- Graphs ---
    'count-sub-islands', // Medium, src: 2, score: 82
    'shortest-path-with-alternating-colors', // Medium, src: 2, score: 82
    'all-paths-from-source-to-target', // Medium, src: 2, score: 81
    'clone-n-ary-tree', // Medium, src: 2, score: 81
    'time-needed-to-inform-all-employees', // Medium, src: 2, score: 80
    'walls-and-gates', // Medium, src: 2, score: 80
    'shortest-bridge', // Medium, src: 2, score: 80
    'find-the-safest-path-in-a-grid', // Medium, src: 2, score: 80
    'verifying-an-alien-dictionary', // Easy, src: 2, score: 79
    'largest-color-value-in-a-directed-graph', // Hard, src: 2, score: 76
    'minimize-malware-spread', // Hard, src: 2, score: 75
    'second-minimum-time-to-reach-destination', // Hard, src: 2, score: 72
    'keys-and-rooms', // Medium, src: 1, score: 64
    'the-maze', // Medium, src: 1, score: 63
    'as-far-from-land-as-possible', // Medium, src: 1, score: 63
    'number-of-operations-to-make-network-connected', // Medium, src: 1, score: 61
    'minimum-number-of-vertices-to-reach-all-nodes', // Medium, src: 1, score: 60
    'find-if-path-exists-in-graph', // Easy, src: 1, score: 58
    // --- Greedy ---
    'jump-game-vii', // Medium, src: 2, score: 83
    'maximum-score-from-removing-substrings', // Medium, src: 2, score: 83
    'maximum-matrix-sum', // Medium, src: 2, score: 83
    'minimum-number-of-arrows-to-burst-balloons', // Medium, src: 2, score: 82
    'count-days-without-meetings', // Medium, src: 2, score: 82
    'divide-intervals-into-minimum-number-of-groups', // Medium, src: 2, score: 81
    'minimum-number-of-pushes-to-type-word-ii', // Medium, src: 2, score: 80
    'flip-columns-for-maximum-number-of-equal-rows', // Medium, src: 2, score: 80
    'put-marbles-in-bags', // Hard, src: 2, score: 76
    'data-stream-as-disjoint-intervals', // Hard, src: 2, score: 75
    'maximum-number-of-events-that-can-be-attended', // Medium, src: 1, score: 60
    // --- Heap / Priority Queue ---
    'hand-of-straights', // Medium, src: 2, score: 82
    'sliding-window-median', // Hard, src: 2, score: 73
    'seat-reservation-manager', // Medium, src: 1, score: 64
    // --- Linked List ---
    'remove-duplicates-from-sorted-list-ii', // Medium, src: 2, score: 82
    'delete-node-in-a-linked-list', // Medium, src: 2, score: 81
    'insertion-sort-list', // Medium, src: 1, score: 64
    'flatten-a-multilevel-doubly-linked-list', // Medium, src: 1, score: 64
    // --- Math & Geometry ---
    'excel-sheet-column-title', // Easy, src: 2, score: -71
    'greatest-common-divisor-of-strings', // Easy, src: 2, score: -71
    // --- Sliding Window ---
    'number-of-substrings-containing-all-three-characters', // Medium, src: 2, score: 82
    'jump-game-vi', // Medium, src: 2, score: 82
    'substring-with-concatenation-of-all-words', // Hard, src: 2, score: 73
    'number-of-sub-arrays-of-size-k-and-average-greater-than-or-equal-to-threshold', // Medium, src: 1, score: 63
    'grumpy-bookstore-owner', // Medium, src: 1, score: 62
    'minimum-difference-between-highest-and-lowest-of-k-scores', // Easy, src: 1, score: 57
    // --- Stack & Queue ---
    'find-the-most-competitive-subsequence', // Medium, src: 2, score: 82
    'sum-of-subarray-ranges', // Medium, src: 2, score: 82
    'exclusive-time-of-functions', // Medium, src: 2, score: 82
    'reveal-cards-in-increasing-order', // Medium, src: 2, score: 82
    'minimum-number-of-swaps-to-make-the-string-balanced', // Medium, src: 2, score: 81
    '132-pattern', // Medium, src: 2, score: 81
    'find-the-winner-of-the-circular-game', // Medium, src: 2, score: 81
    'remove-all-adjacent-duplicates-in-string', // Easy, src: 2, score: 75
    // --- Trees ---
    'path-sum-ii', // Medium, src: 2, score: 81
    'count-good-nodes-in-binary-tree', // Medium, src: 2, score: 81
    'check-completeness-of-a-binary-tree', // Medium, src: 2, score: 80
    'trim-a-binary-search-tree', // Medium, src: 2, score: 80
    'minimum-absolute-difference-in-bst', // Easy, src: 2, score: 79
    'count-complete-tree-nodes', // Easy, src: 2, score: 79
    'average-of-levels-in-binary-tree', // Easy, src: 2, score: 77
    'merge-two-binary-trees', // Easy, src: 2, score: 77
    'vertical-order-traversal-of-a-binary-tree', // Hard, src: 2, score: 76
    'range-sum-of-bst', // Easy, src: 2, score: 76
    'count-of-smaller-numbers-after-self', // Hard, src: 2, score: 72
    'even-odd-tree', // Medium, src: 1, score: 63
    'flip-equivalent-binary-trees', // Medium, src: 1, score: 63
    'operations-on-tree', // Medium, src: 1, score: 63
    'map-sum-pairs', // Medium, src: 1, score: 63
    'find-bottom-left-tree-value', // Medium, src: 1, score: 62
    'path-sum-iii', // Medium, src: 1, score: 62
    'populating-next-right-pointers-in-each-node-ii', // Medium, src: 1, score: 61
    'linked-list-in-binary-tree', // Medium, src: 1, score: 61
    'leaf-similar-trees', // Easy, src: 1, score: 58
    'path-sum', // Easy, src: 1, score: 58
    // --- Two Pointers ---
    'sort-array-by-parity', // Easy, src: 2, score: 75
    'number-of-subsequences-that-satisfy-the-given-sum-condition', // Medium, src: 1, score: 64
    '3sum-closest', // Medium, src: 1, score: 62
]);
